season,episode_number,episode_name,episode_order,year,theme,count
19,2,Where My Country Gone?,258,2015,Criminal Justice Reform,1
19,2,Where My Country Gone?,258,2015,Gun Control,1
19,2,Where My Country Gone?,258,2015,Immigration,38
19,2,Where My Country Gone?,258,2015,LGBTQ Rights,1
19,2,Where My Country Gone?,258,2015,Minimum Wage Labor,1
19,2,Where My Country Gone?,258,2015,Technology Privacy,1
19,3,The City Part of Town,259,2015,Cancel Culture Free Speech,3
19,3,The City Part of Town,259,2015,Education Reform,1
19,3,The City Part of Town,259,2015,Immigration,2
19,3,The City Part of Town,259,2015,Inflation Cost of Living,2
19,3,The City Part of Town,259,2015,LGBTQ Rights,2
19,3,The City Part of Town,259,2015,Minimum Wage Labor,1
19,3,The City Part of Town,259,2015,Tax Policy,1
19,4,You're Not Yelping,260,2015,Drug Policy,5
19,4,You're Not Yelping,260,2015,Healthcare Reform,1
19,4,You're Not Yelping,260,2015,Immigration,3
19,5,Safe Space,261,2015,Cancel Culture Free Speech,15
19,5,Safe Space,261,2015,Education Reform,5
19,5,Safe Space,261,2015,Immigration,2
19,5,Safe Space,261,2015,LGBTQ Rights,1
19,5,Safe Space,261,2015,Tax Policy,1
19,5,Safe Space,261,2015,Technology Privacy,6
19,6,Tweek x Craig,262,2015,Cancel Culture Free Speech,2
19,6,Tweek x Craig,262,2015,Climate Change,1
19,6,Tweek x Craig,262,2015,LGBTQ Rights,29
19,7,Naughty Ninjas,263,2015,Criminal Justice Reform,9
19,7,Naughty Ninjas,263,2015,Gun Control,2
19,7,Naughty Ninjas,263,2015,Immigration,2
19,7,Naughty Ninjas,263,2015,Income Inequality,10
19,7,Naughty Ninjas,263,2015,Inflation Cost of Living,1
19,7,Naughty Ninjas,263,2015,LGBTQ Rights,17
19,7,Naughty Ninjas,263,2015,Middle East Conflict,7
19,7,Naughty Ninjas,263,2015,Race Civil Rights,3
19,7,Naughty Ninjas,263,2015,Terrorism,8
19,8,Sponsored Content,264,2015,Cancel Culture Free Speech,18
19,8,Sponsored Content,264,2015,Criminal Justice Reform,2
19,8,Sponsored Content,264,2015,Education Reform,2
19,8,Sponsored Content,264,2015,Healthcare Reform,3
19,8,Sponsored Content,264,2015,Income Inequality,1
19,8,Sponsored Content,264,2015,Middle East Conflict,5
19,8,Sponsored Content,264,2015,Race Civil Rights,1
19,8,Sponsored Content,264,2015,Social Security Medicare,1
19,8,Sponsored Content,264,2015,Terrorism,1
19,8,Sponsored Content,264,2015,Unemployment Jobs,1
19,9,Truth and Advertising,265,2015,Cancel Culture Free Speech,24
19,9,Truth and Advertising,265,2015,Criminal Justice Reform,6
19,9,Truth and Advertising,265,2015,Education Reform,2
19,9,Truth and Advertising,265,2015,Gun Control,4
19,9,Truth and Advertising,265,2015,Immigration,2
19,9,Truth and Advertising,265,2015,Inflation Cost of Living,4
19,9,Truth and Advertising,265,2015,LGBTQ Rights,2
19,9,Truth and Advertising,265,2015,Minimum Wage Labor,3
19,10,PC Principal Final Justice,266,2015,Abortion,2
19,10,PC Principal Final Justice,266,2015,Cancel Culture Free Speech,20
19,10,PC Principal Final Justice,266,2015,Criminal Justice Reform,2
19,10,PC Principal Final Justice,266,2015,Gun Control,18
19,10,PC Principal Final Justice,266,2015,Inflation Cost of Living,3
19,10,PC Principal Final Justice,266,2015,LGBTQ Rights,1
20,1,Member Berries,267,2016,Cancel Culture Free Speech,1
20,1,Member Berries,267,2016,Criminal Justice Reform,3
20,1,Member Berries,267,2016,Immigration,1
20,1,Member Berries,267,2016,LGBTQ Rights,1
20,1,Member Berries,267,2016,Middle East Conflict,2
20,1,Member Berries,267,2016,Race Civil Rights,3
20,1,Member Berries,267,2016,Terrorism,2
20,1,Member Berries,267,2016,Voting Rights Election Security,5
20,2,Skank Hunt,268,2016,Cancel Culture Free Speech,4
20,2,Skank Hunt,268,2016,Drug Policy,1
20,2,Skank Hunt,268,2016,Immigration,1
20,2,Skank Hunt,268,2016,Income Inequality,1
20,2,Skank Hunt,268,2016,Minimum Wage Labor,5
20,2,Skank Hunt,268,2016,Technology Privacy,4
20,3,The Damned,269,2016,Cancel Culture Free Speech,3
20,3,The Damned,269,2016,Criminal Justice Reform,2
20,3,The Damned,269,2016,Iraq Afghanistan Wars,1
20,3,The Damned,269,2016,Middle East Conflict,1
20,3,The Damned,269,2016,Race Civil Rights,1
20,3,The Damned,269,2016,Russia,1
20,3,The Damned,269,2016,Technology Privacy,3
20,3,The Damned,269,2016,Terrorism,1
20,3,The Damned,269,2016,Voting Rights Election Security,1
20,4,Wieners Out,270,2016,Abortion,3
20,4,Wieners Out,270,2016,Cancel Culture Free Speech,3
20,4,Wieners Out,270,2016,Criminal Justice Reform,2
20,4,Wieners Out,270,2016,Income Inequality,1
20,4,Wieners Out,270,2016,LGBTQ Rights,1
20,4,Wieners Out,270,2016,Race Civil Rights,2
20,4,Wieners Out,270,2016,Russia,1
20,4,Wieners Out,270,2016,Technology Privacy,4
20,4,Wieners Out,270,2016,Terrorism,1
20,5,Douche and a Danish,271,2016,Abortion,4
20,5,Douche and a Danish,271,2016,Cancel Culture Free Speech,7
20,5,Douche and a Danish,271,2016,Immigration,1
20,5,Douche and a Danish,271,2016,Income Inequality,1
20,5,Douche and a Danish,271,2016,LGBTQ Rights,1
20,5,Douche and a Danish,271,2016,Middle East Conflict,2
20,5,Douche and a Danish,271,2016,Technology Privacy,7
20,5,Douche and a Danish,271,2016,Terrorism,3
20,6,Fort Collins,272,2016,Abortion,1
20,6,Fort Collins,272,2016,Cancel Culture Free Speech,1
20,6,Fort Collins,272,2016,Immigration,1
20,6,Fort Collins,272,2016,Technology Privacy,2
20,8,Members Only,273,2016,Cancel Culture Free Speech,4
20,8,Members Only,273,2016,Climate Change,1
20,8,Members Only,273,2016,Immigration,1
20,8,Members Only,273,2016,Inflation Cost of Living,1
20,8,Members Only,273,2016,Iraq Afghanistan Wars,3
20,8,Members Only,273,2016,Middle East Conflict,1
20,8,Members Only,273,2016,Russia,2
20,8,Members Only,273,2016,Technology Privacy,2
20,9,Not Funny,274,2016,Abortion,1
20,9,Not Funny,274,2016,Criminal Justice Reform,1
20,9,Not Funny,274,2016,Iraq Afghanistan Wars,2
20,9,Not Funny,274,2016,LGBTQ Rights,2
20,9,Not Funny,274,2016,Minimum Wage Labor,2
20,9,Not Funny,274,2016,Technology Privacy,2
20,10,The End of Serialization as We Know It,275,2016,Cancel Culture Free Speech,3
20,10,The End of Serialization as We Know It,275,2016,Education Reform,1
20,10,The End of Serialization as We Know It,275,2016,Immigration,1
20,10,The End of Serialization as We Know It,275,2016,LGBTQ Rights,2
20,10,The End of Serialization as We Know It,275,2016,Middle East Conflict,2
20,10,The End of Serialization as We Know It,275,2016,Minimum Wage Labor,1
20,10,The End of Serialization as We Know It,275,2016,Russia,2
20,10,The End of Serialization as We Know It,275,2016,Technology Privacy,4
20,10,The End of Serialization as We Know It,275,2016,Terrorism,2
20,10,The End of Serialization as We Know It,275,2016,Unemployment Jobs,1
21,1,White People Renovating Houses,276,2017,Abortion,1
21,1,White People Renovating Houses,276,2017,Climate Change,1
21,1,White People Renovating Houses,276,2017,Criminal Justice Reform,3
21,1,White People Renovating Houses,276,2017,Education Reform,1
21,1,White People Renovating Houses,276,2017,Gun Control,1
21,1,White People Renovating Houses,276,2017,Healthcare Reform,1
21,1,White People Renovating Houses,276,2017,Immigration,6
21,1,White People Renovating Houses,276,2017,LGBTQ Rights,1
21,1,White People Renovating Houses,276,2017,Minimum Wage Labor,2
21,1,White People Renovating Houses,276,2017,Race Civil Rights,5
21,1,White People Renovating Houses,276,2017,Tax Policy,2
21,1,White People Renovating Houses,276,2017,Technology Privacy,7
21,1,White People Renovating Houses,276,2017,Unemployment Jobs,15
21,2,Put It Down,277,2017,Abortion,2
21,2,Put It Down,277,2017,Cancel Culture Free Speech,2
21,2,Put It Down,277,2017,Climate Change,1
21,2,Put It Down,277,2017,Drug Policy,2
21,2,Put It Down,277,2017,Income Inequality,1
21,2,Put It Down,277,2017,LGBTQ Rights,4
21,2,Put It Down,277,2017,Minimum Wage Labor,1
21,2,Put It Down,277,2017,Tax Policy,1
21,3,Holiday Special,278,2017,Cancel Culture Free Speech,5
21,3,Holiday Special,278,2017,Education Reform,1
21,3,Holiday Special,278,2017,Race Civil Rights,7
21,3,Holiday Special,278,2017,Technology Privacy,1
21,4,Franchise Prequel,279,2017,Criminal Justice Reform,4
21,4,Franchise Prequel,279,2017,Gun Control,1
21,4,Franchise Prequel,279,2017,Minimum Wage Labor,1
21,4,Franchise Prequel,279,2017,Russia,3
21,4,Franchise Prequel,279,2017,Technology Privacy,25
21,5,Hummels & Heroin,280,2017,Abortion,1
21,5,Hummels & Heroin,280,2017,Criminal Justice Reform,4
21,5,Hummels & Heroin,280,2017,Drug Policy,11
21,5,Hummels & Heroin,280,2017,Healthcare Reform,1
21,6,Sons A Witches,281,2017,Criminal Justice Reform,2
21,6,Sons A Witches,281,2017,Drug Policy,9
21,6,Sons A Witches,281,2017,Immigration,1
21,6,Sons A Witches,281,2017,Income Inequality,1
21,7,Doubling Down,282,2017,Middle East Conflict,1
21,7,Doubling Down,282,2017,Race Civil Rights,1
21,7,Doubling Down,282,2017,Russia,1
21,7,Doubling Down,282,2017,Voting Rights Election Security,3
21,8,Moss Piglets,283,2017,Cancel Culture Free Speech,2
21,8,Moss Piglets,283,2017,Income Inequality,1
21,8,Moss Piglets,283,2017,Race Civil Rights,1
21,9,SUPER HARD PCness,284,2017,Abortion,3
21,9,SUPER HARD PCness,284,2017,Cancel Culture Free Speech,4
21,9,SUPER HARD PCness,284,2017,Criminal Justice Reform,1
21,9,SUPER HARD PCness,284,2017,Education Reform,1
21,9,SUPER HARD PCness,284,2017,Immigration,13
21,9,SUPER HARD PCness,284,2017,Iraq Afghanistan Wars,3
21,9,SUPER HARD PCness,284,2017,Race Civil Rights,3
21,9,SUPER HARD PCness,284,2017,Technology Privacy,1
21,9,SUPER HARD PCness,284,2017,Trade Policy,1
21,10,Splatty Tomato,285,2017,Abortion,1
21,10,Splatty Tomato,285,2017,Cancel Culture Free Speech,1
21,10,Splatty Tomato,285,2017,Criminal Justice Reform,3
21,10,Splatty Tomato,285,2017,Gun Control,2
21,10,Splatty Tomato,285,2017,Immigration,5
